['2024-04-13', '1713028778', 'univ-grenoble-alpes.fr.', '0', 'IN', 'A', '10.0.0.1', '62194', '98.53.206.239']['A', 'dc-storm.com.', 'A', 'dc-storm.com.', '86400', '1712968782000', '0.008582167327404022', '866401023', '0', '1', 'ans', '10.0.0.1', '', '-', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712992169', 'nytimes.com.', '201', 'IN', 'A', '108.160.170.33', '1007740', '223.74.111.155']['A', 'www.xyusk.com.', 'A', 'www.xyusk.com.', '219', '1712974542000', '0.227868914604187', '866401023', '0', '0', 'ans', '108.160.170.33', '', 'US', '19679', '[19679]', '108.160.160.0/20', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713030385', 'nytimes.com.', '237', 'IN', 'A', '128.242.240.189', '1006779', '115.218.235.167']['A', 'www.texcn.cn.', 'A', 'www.texcn.cn.', '81', '1712968540000', '0.1494923084974289', '866401023', '0', '0', 'ans', '128.242.240.189', '', 'US', '2914', '[2914]', '128.242.0.0/16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712977137', 'twitter.com.', '213', 'IN', 'A', '69.63.178.13', '1006022', 'fd00:114:514:4:dcb0:cdff:fe1c:e2a4']['A', 'hideipproxy.com.', 'A', 'hideipproxy.com.', '251', '1712969934000', '0.4269979000091553', '866401023', '0', '0', 'ans', '69.63.178.13', '', 'US', '32934', '[32934]', '69.63.176.0/21', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713020880', 'twitter.com.', '249', 'IN', 'A', '199.96.62.41', '1007890', '112.48.5.95']['A', 'mp4ba.com.', 'A', 'mp4ba.com.', '210', '1712968751000', '0.2528550326824188', '866401023', '0', '0', 'ans', '199.96.62.41', '', 'US', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713021012', 'nytimes.com.', '99', 'IN', 'A', '199.96.58.85', '14584', '2408:821a:1722:c00:6666:b3ff:feb0:eca4']['A', 'www.raidcall.com.', 'A', 'www.raidcall.com.', '158', '1712970618000', '0.2341119796037674', '866401023', '0', '0', 'ans', '199.96.58.85', '', 'US', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713016878', 'nytimes.com.', '95', 'IN', 'A', '174.36.196.242', '1001082', '116.6.54.135']['A', '80s.tw.', 'A', '80s.tw.', '118', '1712972395000', '0.2217969298362732', '866401023', '0', '0', 'ans', '174.36.196.242', '', 'US', '36351', '[36351]', '174.36.192.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713024128', 'nytimes.com.', '231', 'IN', 'A', '199.59.149.230', '60314', '180.154.35.109']['A', '95shubao.net.', 'A', '95shubao.net.', '127', '1712974962000', '0.2274007797241211', '866401023', '0', '0', 'ans', '199.59.149.230', '', 'US', '13414', '[13414]', '199.59.148.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712981770', 'twitter.com.', '207', 'IN', 'A', '69.171.229.11', '62897', '2408:8256:3311:1a60:da58:d7ff:fe03:afc']['A', 'thefacebook.co.in.', 'A', 'thefacebook.co.in.', '86400', '1712971654000', '0.01001042127609253', '866401023', '0', '0', 'ans', '69.171.229.11', '', 'US', '32934', '[32934]', '69.171.224.0/20', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712987188', 'nytimes.com.', '241', 'IN', 'A', '4.78.139.54', '1006779', '115.218.235.59']['A', 'www.mhradio.org.', 'A', 'mhradio.org.', '3600', '1712968685000', '0.02520519495010376', '866401023', '0', '0', 'ans', '4.78.139.54', '', 'US', '3356', '[3356]', '4.0.0.0/9', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713032693', 'nytimes.com.', '203', 'IN', 'A', '159.138.20.20', '1005595', '2408:400a:7c:4301:c2bd:8008:b428:cfca']['A', 'www.globalsdn.com.', 'A', 'www.globalsdn.com.', '190', '1712974131000', '0.14386478066444397', '866401023', '0', '0', 'ans', '159.138.20.20', '', 'HK', '136907', '[136907]', '159.138.20.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713029292', 'univ-grenoble-alpes.fr.', '60', 'IN', 'A', '208.91.112.55', '55290', '212.114.28.87']['A', 'fiscalizacion.cl.', 'A', 'fiscalizacion.cl.', '60', '1712968599000', '2.473137378692627', '866401023', '0', '0', 'ans', '208.91.112.55', '', 'US', '40934', '[40934]', '208.91.112.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713035230', 'twitter.com.', '60', 'IN', 'A', '10.10.34.35', '7027', '2a05:9a00:1001:1::2']['A', 'www.jd-vpn.shop.', 'A', 'www.jd-vpn.shop.', '300', '1712970088000', '0.0068686604499816895', '866401023', '0', '0', 'ans', '10.10.34.35', '', '-', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712990323', 'nytimes.com.', '148', 'IN', 'A', '199.59.150.49', '63067', '111.37.149.21']['A', 'www.mp4ba.com.', 'A', 'www.mp4ba.com.', '105', '1712968751000', '0.23347187042236328', '866401023', '0', '0', 'ans', '199.59.150.49', '', 'US', '13414', '[13414]', '199.59.148.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712975085', 'nytimes.com.', '160', 'IN', 'A', '162.125.18.133', '1005739', '112.74.38.239']['A', 'www.meijutt.com.', 'A', 'www.meijutt.com.', '149', '1712968716000', '0.24546879529953003', '866401023', '0', '0', 'ans', '162.125.18.133', '', 'US', '19679', '[19679]', '162.125.16.0/20', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712992035', 'nytimes.com.', '185', 'IN', 'A', '50.23.209.199', '1000418', '2408:4005:200:5006::1']['A', 'www.91mjw.com.', 'A', 'www.91mjw.com.', '69', '1712969883000', '0.2471611499786377', '866401023', '0', '0', 'ans', '50.23.209.199', '', 'US', '36351', '[36351]', '50.23.192.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713016461', 'nytimes.com.', '189', 'IN', 'A', '31.13.81.4', '1005739', '112.74.38.239']['A', 'www.cdaxpropsvc.net.', 'A', 'www.cdaxpropsvc.net.', '233', '1712973634000', '0.2271362543106079', '866401023', '0', '0', 'ans', '31.13.81.4', '', 'PL', '32934', '[32934]', '31.13.64.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712989320', 'twitter.com.', '150', 'IN', 'A', '67.15.129.210', '1002087', '111.203.76.21']['A', 'www.hideipproxy.com.', 'A', 'www.hideipproxy.com.', '160', '1712969934000', '0.15599197149276733', '866401023', '0', '0', 'ans', '67.15.129.210', '', 'US', '36351', '[36351]', '67.15.0.0/16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712976593', 'twitter.com.', '186', 'IN', 'A', '128.242.240.212', '51162', '120.235.184.22']['A', 'texcn.cn.', 'A', 'texcn.cn.', '96', '1712968540000', '0.12911931425333023', '866401023', '0', '0', 'ans', '128.242.240.212', '', 'US', '2914', '[2914]', '128.242.0.0/16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713034953', 'twitter.com.', '1394', 'IN', 'A', '104.244.42.129', '55655', '2601:602:8901:f270:1:42ff:fe58:b864']['A', 'www.x.com.', 'A', 'x.com.', '1800', '1712968807000', '0.02734425663948059', '866401023', '0', '0', 'ans', '104.244.42.129', '', 'US', '13414', '[13414]', '104.244.42.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712977814', 'twitter.com.', '195', 'IN', 'A', '173.252.105.21', '14584', '2408:821a:1722:c00:6666:b3ff:feb0:eca4']['A', '8bqg.net.', 'A', '8bqg.net.', '252', '1712973705000', '0.23314592242240906', '866401023', '0', '0', 'ans', '173.252.105.21', '', 'US', '32934', '[32934]', '173.252.96.0/19', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1712974895', 'twitter.com.', '124', 'IN', 'A', '59.24.3.173', '1006022', '58.41.14.231']['A', 'globalsdn.com.', 'A', 'globalsdn.com.', '188', '1712974131000', '0.2383752167224884', '866401023', '0', '0', 'ans', '59.24.3.173', '', 'KR', '4766', '[4766]', '59.24.0.0/13', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-13', '1713035213', 'paypal.com.', '117', 'IN', 'A', '192.229.210.155', '51374', '2a00:1e88:c3bb:4300:1:11ff:fe8e:4b75']['A', 'paypal.com.', 'A', 'paypal.com.', '300', '1712968470000', '0.08594638109207153', '866401023', '0', '1', 'ans', '192.229.210.155', '', 'US', '15133', '[15133]', '192.229.210.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
